17;VAR;CONFIG0.RES0.INSTANCE0.OSC0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.OSC0.TON0.START_TIME;TIME;TIME;0;
18;FB;CONFIG0.RES0.INSTANCE0.OSC0.TOF0;CONFIG0.RES0.INSTANCE0.OSC0.TOF0;TOF;;0;
19;VAR;CONFIG0.RES0.INSTANCE0.OSC0.TOF0.EN;CONFIG0.RES0.INSTANCE0.OSC0.TOF0.EN;BOOL;BOOL;0;
20;VAR;CONFIG0.RES0.INSTANCE0.OSC0.TOF0.ENO;CONFIG0.RES0.INSTANCE0.OSC0.TOF0.ENO;BOOL;BOOL;0;
21;VAR;CONFIG0.RES0.INSTANCE0.OSC0.TOF0.IN;CONFIG0.RES0.INSTANCE0.OSC0.TOF0.IN;BOOL;BOOL;0;
22;VAR;CONFIG0.RES0.INSTANCE0.OSC0.TOF0.PT;CONFIG0.RES0.INSTANCE0.OSC0.TOF0.PT;TIME;TIME;0;
23;VAR;CONFIG0.RES0.INSTANCE0.OSC0.TOF0.Q;CONFIG0.RES0.INSTANCE0.OSC0.TOF0.Q;BOOL;BOOL;0;
24;VAR;CONFIG0.RES0.INSTANCE0.OSC0.TOF0.ET;CONFIG0.RES0.INSTANCE0.OSC0.TOF0.ET;TIME;TIME;0;
25;VAR;CONFIG0.RES0.INSTANCE0.OSC0.TOF0.STATE;CONFIG0.RES0.INSTANCE0.OSC0.TOF0.STATE;SINT;SINT;0;
26;VAR;CONFIG0.RES0.INSTANCE0.OSC0.TOF0.PREV_IN;CONFIG0.RES0.INSTANCE0.OSC0.TOF0.PREV_IN;BOOL;BOOL;0;
27;VAR;CONFIG0.RES0.INSTANCE0.OSC0.TOF0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.OSC0.TOF0.CURRENT_TIME;TIME;TIME;0;
28;VAR;CONFIG0.RES0.INSTANCE0.OSC0.TOF0.START_TIME;CONFIG0.RES0.INSTANCE0.OSC0.TOF0.START_TIME;TIME;TIME;0;
29;VAR;CONFIG0.RES0.INSTANCE0.OSC0._TMP_NOT1466428_OUT;CONFIG0.RES0.INSTANCE0.OSC0._TMP_NOT1466428_OUT;BOOL;BOOL;0;
30;FB;CONFIG0.RES0.INSTANCE0.CTUD0;CONFIG0.RES0.INSTANCE0.CTUD0;CTUD;;0;
31;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.EN;CONFIG0.RES0.INSTANCE0.CTUD0.EN;BOOL;BOOL;0;
32;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.ENO;CONFIG0.RES0.INSTANCE0.CTUD0.ENO;BOOL;BOOL;0;
33;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CU;CONFIG0.RES0.INSTANCE0.CTUD0.CU;BOOL;BOOL;0;
34;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD;CONFIG0.RES0.INSTANCE0.CTUD0.CD;BOOL;BOOL;0;
35;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.R;CONFIG0.RES0.INSTANCE0.CTUD0.R;BOOL;BOOL;0;
36;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.LD;CONFIG0.RES0.INSTANCE0.CTUD0.LD;BOOL;BOOL;0;
37;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.PV;CONFIG0.RES0.INSTANCE0.CTUD0.PV;INT;INT;0;
38;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.QU;CONFIG0.RES0.INSTANCE0.CTUD0.QU;BOOL;BOOL;0;
39;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.QD;CONFIG0.RES0.INSTANCE0.CTUD0.QD;BOOL;BOOL;0;
40;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CV;CONFIG0.RES0.INSTANCE0.CTUD0.CV;INT;INT;0;
41;FB;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T;R_TRIG;;0;
42;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.EN;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.EN;BOOL;BOOL;0;
43;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.ENO;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.ENO;BOOL;BOOL;0;
44;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.CLK;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.CLK;BOOL;BOOL;0;
45;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.Q;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.Q;BOOL;BOOL;0;
46;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.M;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.M;BOOL;BOOL;1;
47;FB;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T;R_TRIG;;0;
48;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.EN;BOOL;BOOL;0;
49;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.ENO;BOOL;BOOL;0;
50;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.CLK;BOOL;BOOL;0;
51;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.Q;BOOL;BOOL;0;
52;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.M;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.M;BOOL;BOOL;1;
53;OUT;CONFIG0.RES0.INSTANCE0.AUMENTA;CONFIG0.RES0.INSTANCE0.AUMENTA;BOOL;BOOL;0;
54;OUT;CONFIG0.RES0.INSTANCE0.DIMINUI;CONFIG0.RES0.INSTANCE0.DIMINUI;BOOL;BOOL;0;
55;OUT;CONFIG0.RES0.INSTANCE0.CONTAGEM;CONFIG0.RES0.INSTANCE0.CONTAGEM;INT;INT;0;
56;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND5508925_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND5508925_OUT;BOOL;BOOL;0;
57;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND10237510_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND10237510_OUT;BOOL;BOOL;0;


// Ticktime
20000000
